action,subject,trial,frame,skeleton_joint,x,y,z
11.0, 5, 3, 0, 1,0.7678229, 0.8166023, 3.074191
11.0, 5, 3, 0, 2,0.816393, 0.6455821, 3.051098
11.0, 5, 3, 0, 3,0.7555014, 0.2524053, 2.976796
11.0, 5, 3, 0, 4,0.677452, 0.5141049, 3.164401
11.0, 5, 3, 0, 5,0.8781489, 0.5003128, 2.920765
11.0, 5, 3, 0, 6,0.5943549, -0.035538, 3.026934
11.0, 5, 3, 0, 7,0.802116, -0.03001166, 2.735335
11.0, 5, 3, 0, 8,0.7433231, 0.17377, 2.965606
11.0, 5, 3, 0, 9,0.6879376, 0.1108258, 3.002684
11.0, 5, 3, 0, 10,0.7782511, 0.1046193, 2.900389
11.0, 5, 3, 0, 11,0.7164195, -0.3766821, 3.058992
11.0, 5, 3, 0, 12,0.8649452, -0.3492919, 2.822181
11.0, 5, 3, 0, 13,0.7209079, -0.734152, 3.087359
11.0, 5, 3, 0, 14,0.8956966, -0.7162285, 2.757824
11.0, 5, 3, 0, 15,0.6645325, -0.8205642, 3.045744
11.0, 5, 3, 0, 16,0.8519732, -0.801716, 2.704294
11.0, 5, 3, 1, 1,0.7675596, 0.819932, 3.075845
11.0, 5, 3, 1, 2,0.8165868, 0.6471726, 3.052102
11.0, 5, 3, 1, 3,0.7555841, 0.2523402, 2.977283
11.0, 5, 3, 1, 4,0.678113, 0.515678, 3.164114
11.0, 5, 3, 1, 5,0.8787352, 0.5008864, 2.921432
11.0, 5, 3, 1, 6,0.5867097, -0.0802237, 3.019885
11.0, 5, 3, 1, 7,0.7974148, -0.04330485, 2.731318
11.0, 5, 3, 1, 8,0.7434804, 0.1734878, 2.966037
11.0, 5, 3, 1, 9,0.6881033, 0.1103852, 3.003265
11.0, 5, 3, 1, 10,0.7786078, 0.1036104, 2.900183
11.0, 5, 3, 1, 11,0.7164026, -0.3769585, 3.059283
11.0, 5, 3, 1, 12,0.8652356, -0.3494336, 2.822705
11.0, 5, 3, 1, 13,0.7207889, -0.7343711, 3.087712
11.0, 5, 3, 1, 14,0.8984485, -0.712363, 2.761664
11.0, 5, 3, 1, 15,0.6642819, -0.8208354, 3.047247
11.0, 5, 3, 1, 16,0.8520628, -0.8013341, 2.704631
11.0, 5, 3, 2, 1,0.766997, 0.8214821, 3.078071
11.0, 5, 3, 2, 2,0.8165169, 0.6472508, 3.052127
11.0, 5, 3, 2, 3,0.7555844, 0.2523118, 2.977287
11.0, 5, 3, 2, 4,0.6780248, 0.5157662, 3.164288
11.0, 5, 3, 2, 5,0.8787398, 0.5008819, 2.921448
11.0, 5, 3, 2, 6,0.5946664, -0.03639219, 3.026397
11.0, 5, 3, 2, 7,0.8002483, -0.03982297, 2.732342
11.0, 5, 3, 2, 8,0.7434893, 0.1734176, 2.966024
11.0, 5, 3, 2, 9,0.6881095, 0.1103446, 3.003236
11.0, 5, 3, 2, 10,0.7786359, 0.1035427, 2.900201
11.0, 5, 3, 2, 11,0.7148936, -0.3720095, 3.057112
11.0, 5, 3, 2, 12,0.8653595, -0.3479089, 2.823208
11.0, 5, 3, 2, 13,0.7215142, -0.729697, 3.088679
11.0, 5, 3, 2, 14,0.8986468, -0.7119991, 2.761684
